date,home_team,away_team,home_score,away_score,tournament,city,country
30/06/2014,France,Nigeria,2,0,FIFA World Cup,Brasília,Brazil
30/06/2014,Germany,Algeria,2,1,FIFA World Cup,Porto Alegre,Brazil
01/07/2014,Argentina,Switzerland,1,0,FIFA World Cup,São Paulo,Brazil
01/07/2014,Belgium,United States,2,1,FIFA World Cup,Salvador,Brazil
04/07/2014,Brazil,Colombia,2,1,FIFA World Cup,Fortaleza,Brazil
04/07/2014,France,Germany,0,1,FIFA World Cup,Rio de Janeiro,Brazil
05/07/2014,Argentina,Belgium,1,0,FIFA World Cup,Brasília,Brazil
05/07/2014,Netherlands,Costa Rica,0,0,FIFA World Cup,Salvador,Brazil
08/07/2014,Brazil,Germany,1,7,FIFA World Cup,Belo Horizonte,Brazil
09/07/2014,Netherlands,Argentina,0,0,FIFA World Cup,São Paulo,Brazil
12/07/2014,Brazil,Netherlands,0,3,FIFA World Cup,Brasília,Brazil
13/07/2014,Germany,Argentina,1,0,FIFA World Cup,Rio de Janeiro,Brazil
10/06/2016,France,Romania,2,1,UEFA Euro,Saint-Denis,France
11/06/2016,Albania,Switzerland,0,1,UEFA Euro,Lens,France
11/06/2016,England,Russia,1,1,UEFA Euro,Marseille,France
11/06/2016,Wales,Slovakia,2,1,UEFA Euro,Bordeaux,France
12/06/2016,Germany,Ukraine,2,0,UEFA Euro,Villeneuve-d'Ascq,France
12/06/2016,Poland,Northern Ireland,1,0,UEFA Euro,Nice,France
12/06/2016,Turkey,Croatia,0,1,UEFA Euro,Paris,France
13/06/2016,Belgium,Italy,0,2,UEFA Euro,Lyon,France
13/06/2016,Republic of Ireland,Sweden,1,1,UEFA Euro,Saint-Denis,France
13/06/2016,Spain,Czech Republic,1,0,UEFA Euro,Toulouse,France
14/06/2016,Austria,Hungary,0,2,UEFA Euro,Bordeaux,France
14/06/2016,Portugal,Iceland,1,1,UEFA Euro,Saint-Étienne,France
15/06/2016,France,Albania,2,0,UEFA Euro,Marseille,France
15/06/2016,Romania,Switzerland,1,1,UEFA Euro,Paris,France
15/06/2016,Russia,Slovakia,1,2,UEFA Euro,Villeneuve-d'Ascq,France
16/06/2016,England,Wales,2,1,UEFA Euro,Lens,France
16/06/2016,Germany,Poland,0,0,UEFA Euro,Saint-Denis,France
16/06/2016,Ukraine,Northern Ireland,0,2,UEFA Euro,Lyon,France
17/06/2016,Czech Republic,Croatia,2,2,UEFA Euro,Saint-Étienne,France
17/06/2016,Italy,Sweden,1,0,UEFA Euro,Toulouse,France
17/06/2016,Spain,Turkey,3,0,UEFA Euro,Nice,France
18/06/2016,Belgium,Republic of Ireland,3,0,UEFA Euro,Bordeaux,France
18/06/2016,Iceland,Hungary,1,1,UEFA Euro,Marseille,France
18/06/2016,Portugal,Austria,0,0,UEFA Euro,Lyon,France
19/06/2016,France,Switzerland,0,0,UEFA Euro,Villeneuve-d'Ascq,France
19/06/2016,Romania,Albania,0,1,UEFA Euro,Lyon,France
20/06/2016,Russia,Wales,0,3,UEFA Euro,Toulouse,France
20/06/2016,Slovakia,England,0,0,UEFA Euro,Saint-Étienne,France
21/06/2016,Croatia,Spain,2,1,UEFA Euro,Bordeaux,France
21/06/2016,Czech Republic,Turkey,0,2,UEFA Euro,Lens,France
21/06/2016,Northern Ireland,Germany,0,1,UEFA Euro,Paris,France
21/06/2016,Ukraine,Poland,0,1,UEFA Euro,Marseille,France
22/06/2016,Hungary,Portugal,3,3,UEFA Euro,Lyon,France
22/06/2016,Iceland,Austria,2,1,UEFA Euro,Saint-Denis,France
22/06/2016,Italy,Republic of Ireland,0,1,UEFA Euro,Villeneuve-d'Ascq,France
22/06/2016,Sweden,Belgium,0,1,UEFA Euro,Nice,France
25/06/2016,Croatia,Portugal,0,1,UEFA Euro,Lens,France
25/06/2016,Switzerland,Poland,1,1,UEFA Euro,Saint-Étienne,France
25/06/2016,Wales,Northern Ireland,1,0,UEFA Euro,Paris,France
26/06/2016,France,Republic of Ireland,2,1,UEFA Euro,Lyon,France
26/06/2016,Germany,Slovakia,3,0,UEFA Euro,Villeneuve-d'Ascq,France
26/06/2016,Hungary,Belgium,0,4,UEFA Euro,Toulouse,France
27/06/2016,England,Iceland,1,2,UEFA Euro,Nice,France
27/06/2016,Italy,Spain,2,0,UEFA Euro,Saint-Denis,France
30/06/2016,Poland,Portugal,1,1,UEFA Euro,Marseille,France
01/07/2016,Wales,Belgium,3,1,UEFA Euro,Villeneuve-d'Ascq,France
02/07/2016,Germany,Italy,1,1,UEFA Euro,Bordeaux,France
03/07/2016,France,Iceland,5,2,UEFA Euro,Saint-Denis,France
06/07/2016,Portugal,Wales,2,0,UEFA Euro,Lyon,France
07/07/2016,France,Germany,2,0,UEFA Euro,Marseille,France
10/07/2016,France,Portugal,0,1,UEFA Euro,Saint-Denis,France
14/06/2018,Russia,Saudi Arabia,5,0,FIFA World Cup,Moscow,Russia
15/06/2018,Egypt,Uruguay,0,1,FIFA World Cup,Ekaterinburg,Russia
15/06/2018,Morocco,Iran,0,1,FIFA World Cup,Saint Petersburg,Russia
15/06/2018,Portugal,Spain,3,3,FIFA World Cup,Sochi,Russia
16/06/2018,France,Australia,2,1,FIFA World Cup,Kazan,Russia
16/06/2018,Argentina,Iceland,1,1,FIFA World Cup,Moscow,Russia
16/06/2018,Peru,Denmark,0,1,FIFA World Cup,Saransk,Russia
16/06/2018,Croatia,Nigeria,2,0,FIFA World Cup,Kaliningrad,Russia
17/06/2018,Costa Rica,Serbia,0,1,FIFA World Cup,Samara,Russia
17/06/2018,Germany,Mexico,0,1,FIFA World Cup,Moscow,Russia
17/06/2018,Brazil,Switzerland,1,1,FIFA World Cup,Rostov-on-Don,Russia
18/06/2018,Sweden,South Korea,1,0,FIFA World Cup,Nizhny Novgorod,Russia
18/06/2018,Belgium,Panama,3,0,FIFA World Cup,Sochi,Russia
18/06/2018,Tunisia,England,1,2,FIFA World Cup,Volgograd,Russia
19/06/2018,Colombia,Japan,1,2,FIFA World Cup,Saransk,Russia
19/06/2018,Poland,Senegal,1,2,FIFA World Cup,Moscow,Russia
19/06/2018,Russia,Egypt,3,1,FIFA World Cup,Saint Petersburg,Russia
20/06/2018,Portugal,Morocco,1,0,FIFA World Cup,Moscow,Russia
20/06/2018,Uruguay,Saudi Arabia,1,0,FIFA World Cup,Rostov-on-Don,Russia
20/06/2018,Iran,Spain,0,1,FIFA World Cup,Kazan,Russia
21/06/2018,Denmark,Australia,1,1,FIFA World Cup,Samara,Russia
21/06/2018,France,Peru,1,0,FIFA World Cup,Ekaterinburg,Russia
21/06/2018,Argentina,Croatia,0,3,FIFA World Cup,Nizhny Novgorod,Russia
22/06/2018,Brazil,Costa Rica,2,0,FIFA World Cup,Saint Petersburg,Russia
22/06/2018,Nigeria,Iceland,2,0,FIFA World Cup,Volgograd,Russia
22/06/2018,Serbia,Switzerland,1,2,FIFA World Cup,Kaliningrad,Russia
23/06/2018,Belgium,Tunisia,5,2,FIFA World Cup,Moscow,Russia
23/06/2018,South Korea,Mexico,1,2,FIFA World Cup,Rostov-on-Don,Russia
23/06/2018,Germany,Sweden,2,1,FIFA World Cup,Sochi,Russia
24/06/2018,England,Panama,6,1,FIFA World Cup,Nizhny Novgorod,Russia
24/06/2018,Japan,Senegal,2,2,FIFA World Cup,Ekaterinburg,Russia
24/06/2018,Poland,Colombia,0,3,FIFA World Cup,Kazan,Russia
25/06/2018,Russia,Uruguay,0,3,FIFA World Cup,Samara,Russia
25/06/2018,Saudi Arabia,Egypt,2,1,FIFA World Cup,Volgograd,Russia
25/06/2018,Spain,Morocco,2,2,FIFA World Cup,Kaliningrad,Russia
25/06/2018,Iran,Portugal,1,1,FIFA World Cup,Saransk,Russia
26/06/2018,Australia,Peru,0,2,FIFA World Cup,Sochi,Russia
26/06/2018,Denmark,France,0,0,FIFA World Cup,Moscow,Russia
26/06/2018,Nigeria,Argentina,1,2,FIFA World Cup,Saint Petersburg,Russia
26/06/2018,Iceland,Croatia,1,2,FIFA World Cup,Rostov-on-Don,Russia
27/06/2018,South Korea,Germany,2,0,FIFA World Cup,Kazan,Russia
27/06/2018,Mexico,Sweden,0,3,FIFA World Cup,Ekaterinburg,Russia
27/06/2018,Serbia,Brazil,0,2,FIFA World Cup,Moscow,Russia
27/06/2018,Switzerland,Costa Rica,2,2,FIFA World Cup,Nizhny Novgorod,Russia
28/06/2018,Japan,Poland,0,1,FIFA World Cup,Volgograd,Russia
28/06/2018,Senegal,Colombia,0,1,FIFA World Cup,Samara,Russia
28/06/2018,Panama,Tunisia,1,2,FIFA World Cup,Saransk,Russia
28/06/2018,England,Belgium,0,1,FIFA World Cup,Kaliningrad,Russia
30/06/2018,France,Argentina,4,3,FIFA World Cup,Kazan,Russia
30/06/2018,Uruguay,Portugal,2,1,FIFA World Cup,Sochi,Russia
01/07/2018,Russia,Spain,1,1,FIFA World Cup,Moscow,Russia
01/07/2018,Croatia,Denmark,1,1,FIFA World Cup,Nizhny Novgorod,Russia
02/07/2018,Brazil,Mexico,2,0,FIFA World Cup,Samara,Russia
02/07/2018,Belgium,Japan,3,2,FIFA World Cup,Rostov-on-Don,Russia
03/07/2018,Sweden,Switzerland,1,0,FIFA World Cup,Saint Petersburg,Russia
03/07/2018,Colombia,England,1,1,FIFA World Cup,Moscow,Russia
06/07/2018,Uruguay,France,0,2,FIFA World Cup,Nizhny Novgorod,Russia
06/07/2018,Brazil,Belgium,1,2,FIFA World Cup,Kazan,Russia
07/07/2018,Sweden,England,0,2,FIFA World Cup,Samara,Russia
07/07/2018,Russia,Croatia,2,2,FIFA World Cup,Sochi,Russia
10/07/2018,France,Belgium,1,0,FIFA World Cup,Saint Petersburg,Russia
11/07/2018,Croatia,England,2,1,FIFA World Cup,Moscow,Russia
14/07/2018,Belgium,England,2,0,FIFA World Cup,Saint Petersburg,Russia
15/07/2018,France,Croatia,4,2,FIFA World Cup,Moscow,Russia
11/06/2021,Italy,Turkey,3,0,UEFA Euro,Rome,Italy
12/06/2021,Wales,Switzerland,1,1,UEFA Euro,Cardiff,Wales
12/06/2021,Denmark,Finland,0,1,UEFA Euro,Copenhagen,Denmark
12/06/2021,Russia,Belgium,0,3,UEFA Euro,Saint Petersburg,Russia
13/06/2021,Austria,North Macedonia,3,1,UEFA Euro,Bucharest,Romania
13/06/2021,Netherlands,Ukraine,3,2,UEFA Euro,Amsterdam,Netherlands
13/06/2021,England,Croatia,1,0,UEFA Euro,London,England
14/06/2021,Scotland,Czech Republic,0,2,UEFA Euro,Glasgow,Scotland
14/06/2021,Poland,Slovakia,1,2,UEFA Euro,Saint Petersburg,Russia
14/06/2021,Spain,Sweden,0,0,UEFA Euro,Seville,Spain
15/06/2021,Hungary,Portugal,0,3,UEFA Euro,Budapest,Hungary
15/06/2021,Germany,France,0,1,UEFA Euro,Munich,Germany
16/06/2021,Turkey,Wales,0,2,UEFA Euro,Baku,Azerbaijan
16/06/2021,Italy,Switzerland,3,0,UEFA Euro,Rome,Italy
16/06/2021,Russia,Finland,1,0,UEFA Euro,Saint Petersburg,Russia
17/06/2021,Denmark,Belgium,1,2,UEFA Euro,Copenhagen,Denmark
17/06/2021,Ukraine,North Macedonia,2,1,UEFA Euro,Bucharest,Romania
17/06/2021,Netherlands,Austria,2,0,UEFA Euro,Amsterdam,Netherlands
18/06/2021,Croatia,Czech Republic,1,1,UEFA Euro,Glasgow,Scotland
18/06/2021,England,Scotland,0,0,UEFA Euro,London,England
18/06/2021,Sweden,Slovakia,1,0,UEFA Euro,Saint Petersburg,Russia
19/06/2021,Spain,Poland,1,1,UEFA Euro,Seville,Spain
19/06/2021,Hungary,France,1,1,UEFA Euro,Budapest,Hungary
19/06/2021,Germany,Portugal,4,2,UEFA Euro,Munich,Germany
20/06/2021,Italy,Wales,1,0,UEFA Euro,Rome,Italy
20/06/2021,Switzerland,Turkey,3,1,UEFA Euro,Baku,Azerbaijan
21/06/2021,Denmark,Russia,4,1,UEFA Euro,Copenhagen,Denmark
21/06/2021,Finland,Belgium,0,2,UEFA Euro,Saint Petersburg,Russia
21/06/2021,Netherlands,North Macedonia,3,0,UEFA Euro,Amsterdam,Netherlands
21/06/2021,Ukraine,Austria,0,1,UEFA Euro,Bucharest,Romania
22/06/2021,Scotland,Croatia,1,3,UEFA Euro,Glasgow,Scotland
22/06/2021,England,Czech Republic,1,0,UEFA Euro,London,England
23/06/2021,Spain,Slovakia,5,0,UEFA Euro,Seville,Spain
23/06/2021,Sweden,Poland,3,2,UEFA Euro,Saint Petersburg,Russia
23/06/2021,Germany,Hungary,2,2,UEFA Euro,Munich,Germany
23/06/2021,Portugal,France,2,2,UEFA Euro,Budapest,Hungary
26/06/2021,Italy,Austria,2,1,UEFA Euro,London,England
26/06/2021,Wales,Denmark,0,4,UEFA Euro,Amsterdam,Netherlands
27/06/2021,Netherlands,Czech Republic,0,2,UEFA Euro,Budapest,Hungary
27/06/2021,Belgium,Portugal,1,0,UEFA Euro,Seville,Spain
28/06/2021,Croatia,Spain,3,5,UEFA Euro,Copenhagen,Denmark
28/06/2021,France,Switzerland,3,3,UEFA Euro,Bucharest,Romania
29/06/2021,England,Germany,2,0,UEFA Euro,London,England
29/06/2021,Sweden,Ukraine,1,2,UEFA Euro,Glasgow,Scotland
02/07/2021,Switzerland,Spain,1,1,UEFA Euro,Saint Petersburg,Russia
02/07/2021,Belgium,Italy,1,2,UEFA Euro,Munich,Germany
03/07/2021,Czech Republic,Denmark,1,2,UEFA Euro,Baku,Azerbaijan
03/07/2021,Ukraine,England,0,4,UEFA Euro,Rome,Italy
06/07/2021,Italy,Spain,1,1,UEFA Euro,London,England
07/07/2021,England,Denmark,2,1,UEFA Euro,London,England
11/07/2021,England,Italy,1,1,UEFA Euro,London,England
20/11/2022,Qatar,Ecuador,0,2,FIFA World Cup,Al Khor,Qatar
21/11/2022,Senegal,Netherlands,0,2,FIFA World Cup,Doha,Qatar
21/11/2022,England,Iran,6,2,FIFA World Cup,Al Rayyan,Qatar
21/11/2022,United States,Wales,1,1,FIFA World Cup,Al Rayyan,Qatar
22/11/2022,Argentina,Saudi Arabia,1,2,FIFA World Cup,Lusail,Qatar
22/11/2022,Mexico,Poland,0,0,FIFA World Cup,Doha,Qatar
22/11/2022,Denmark,Tunisia,0,0,FIFA World Cup,Al Rayyan,Qatar
22/11/2022,France,Australia,4,1,FIFA World Cup,Al Wakrah,Qatar
23/11/2022,Germany,Japan,1,2,FIFA World Cup,Al Rayyan,Qatar
23/11/2022,Spain,Costa Rica,7,0,FIFA World Cup,Doha,Qatar
23/11/2022,Morocco,Croatia,0,0,FIFA World Cup,Al Khor,Qatar
23/11/2022,Belgium,Canada,1,0,FIFA World Cup,Al Rayyan,Qatar
24/11/2022,Switzerland,Cameroon,1,0,FIFA World Cup,Al Wakrah,Qatar
24/11/2022,Brazil,Serbia,2,0,FIFA World Cup,Lusail,Qatar
24/11/2022,Uruguay,South Korea,0,0,FIFA World Cup,Al Rayyan,Qatar
24/11/2022,Portugal,Ghana,3,2,FIFA World Cup,Doha,Qatar
25/11/2022,Qatar,Senegal,1,3,FIFA World Cup,Doha,Qatar
25/11/2022,Netherlands,Ecuador,1,1,FIFA World Cup,Al Rayyan,Qatar
25/11/2022,Wales,Iran,0,2,FIFA World Cup,Al Rayyan,Qatar
25/11/2022,England,United States,0,0,FIFA World Cup,Al Khor,Qatar
26/11/2022,Poland,Saudi Arabia,2,0,FIFA World Cup,Al Rayyan,Qatar
26/11/2022,Argentina,Mexico,2,0,FIFA World Cup,Lusail,Qatar
26/11/2022,Tunisia,Australia,0,1,FIFA World Cup,Al Wakrah,Qatar
26/11/2022,France,Denmark,2,1,FIFA World Cup,Doha,Qatar
27/11/2022,Japan,Costa Rica,0,1,FIFA World Cup,Al Rayyan,Qatar
27/11/2022,Spain,Germany,1,1,FIFA World Cup,Al Khor,Qatar
27/11/2022,Belgium,Morocco,0,2,FIFA World Cup,Doha,Qatar
27/11/2022,Croatia,Canada,4,1,FIFA World Cup,Al Rayyan,Qatar
28/11/2022,Cameroon,Serbia,3,3,FIFA World Cup,Al Wakrah,Qatar
28/11/2022,Brazil,Switzerland,1,0,FIFA World Cup,Doha,Qatar
28/11/2022,South Korea,Ghana,2,3,FIFA World Cup,Al Rayyan,Qatar
28/11/2022,Portugal,Uruguay,2,0,FIFA World Cup,Lusail,Qatar
29/11/2022,Ecuador,Senegal,1,2,FIFA World Cup,Al Rayyan,Qatar
29/11/2022,Qatar,Netherlands,0,2,FIFA World Cup,Al Khor,Qatar
29/11/2022,Wales,England,0,3,FIFA World Cup,Al Rayyan,Qatar
29/11/2022,Iran,United States,0,1,FIFA World Cup,Doha,Qatar
30/11/2022,Poland,Argentina,0,2,FIFA World Cup,Doha,Qatar
30/11/2022,Saudi Arabia,Mexico,1,2,FIFA World Cup,Lusail,Qatar
30/11/2022,Australia,Denmark,1,0,FIFA World Cup,Al Wakrah,Qatar
30/11/2022,Tunisia,France,1,0,FIFA World Cup,Al Rayyan,Qatar
01/12/2022,Japan,Spain,2,1,FIFA World Cup,Al Rayyan,Qatar
01/12/2022,Costa Rica,Germany,2,4,FIFA World Cup,Al Khor,Qatar
01/12/2022,Croatia,Belgium,0,0,FIFA World Cup,Al Rayyan,Qatar
01/12/2022,Canada,Morocco,1,2,FIFA World Cup,Doha,Qatar
02/12/2022,Serbia,Switzerland,2,3,FIFA World Cup,Doha,Qatar
02/12/2022,Cameroon,Brazil,1,0,FIFA World Cup,Lusail,Qatar
02/12/2022,Ghana,Uruguay,0,2,FIFA World Cup,Al Wakrah,Qatar
02/12/2022,South Korea,Portugal,2,1,FIFA World Cup,Al Rayyan,Qatar
03/12/2022,Netherlands,United States,3,1,FIFA World Cup,Al Rayyan,Qatar
03/12/2022,Argentina,Australia,2,1,FIFA World Cup,Al Rayyan,Qatar
04/12/2022,France,Poland,3,1,FIFA World Cup,Doha,Qatar
04/12/2022,England,Senegal,3,0,FIFA World Cup,Al Khor,Qatar
05/12/2022,Japan,Croatia,1,1,FIFA World Cup,Al Wakrah,Qatar
05/12/2022,Brazil,South Korea,4,1,FIFA World Cup,Doha,Qatar
06/12/2022,Morocco,Spain,0,0,FIFA World Cup,Al Rayyan,Qatar
06/12/2022,Portugal,Switzerland,6,1,FIFA World Cup,Lusail,Qatar
09/12/2022,Croatia,Brazil,1,1,FIFA World Cup,Al Rayyan,Qatar
09/12/2022,Netherlands,Argentina,2,2,FIFA World Cup,Lusail,Qatar
10/12/2022,Morocco,Portugal,1,0,FIFA World Cup,Doha,Qatar
10/12/2022,England,France,1,2,FIFA World Cup,Al Khor,Qatar
13/12/2022,Argentina,Croatia,3,0,FIFA World Cup,Lusail,Qatar
14/12/2022,France,Morocco,2,0,FIFA World Cup,Al Khor,Qatar
17/12/2022,Croatia,Morocco,2,1,FIFA World Cup,Al Rayyan,Qatar
18/12/2022,Argentina,France,3,3,FIFA World Cup,Lusail,Qatar
14/06/2024,Germany,Scotland,5,1,UEFA Euro,Munich,Germany
15/06/2024,Hungary,Switzerland,1,3,UEFA Euro,Cologne,Germany
15/06/2024,Spain,Croatia,3,0,UEFA Euro,Berlin,Germany
15/06/2024,Italy,Albania,2,1,UEFA Euro,Dortmund,Germany
16/06/2024,Slovenia,Denmark,1,1,UEFA Euro,Stuttgart,Germany
16/06/2024,Serbia,England,0,1,UEFA Euro,Gelsenkirchen,Germany
16/06/2024,Poland,Netherlands,1,2,UEFA Euro,Hamburg,Germany
17/06/2024,Austria,France,NA,NA,UEFA Euro,Düsseldorf,Germany
17/06/2024,Romania,Ukraine,NA,NA,UEFA Euro,Munich,Germany
17/06/2024,Belgium,Slovakia,NA,NA,UEFA Euro,Frankfurt,Germany
18/06/2024,Turkey,Georgia,NA,NA,UEFA Euro,Dortmund,Germany
18/06/2024,Portugal,Czech Republic,NA,NA,UEFA Euro,Leipzig,Germany
19/06/2024,Germany,Hungary,NA,NA,UEFA Euro,Stuttgart,Germany
19/06/2024,Scotland,Switzerland,NA,NA,UEFA Euro,Cologne,Germany
19/06/2024,Croatia,Albania,NA,NA,UEFA Euro,Hamburg,Germany
20/06/2024,Spain,Italy,NA,NA,UEFA Euro,Gelsenkirchen,Germany
20/06/2024,Slovenia,Serbia,NA,NA,UEFA Euro,Munich,Germany
20/06/2024,Denmark,England,NA,NA,UEFA Euro,Frankfurt,Germany
21/06/2024,Poland,Austria,NA,NA,UEFA Euro,Berlin,Germany
21/06/2024,Netherlands,France,NA,NA,UEFA Euro,Leipzig,Germany
21/06/2024,Slovakia,Ukraine,NA,NA,UEFA Euro,Düsseldorf,Germany
22/06/2024,Belgium,Romania,NA,NA,UEFA Euro,Cologne,Germany
22/06/2024,Georgia,Czech Republic,NA,NA,UEFA Euro,Hamburg,Germany
22/06/2024,Turkey,Portugal,NA,NA,UEFA Euro,Dortmund,Germany
23/06/2024,Germany,Switzerland,NA,NA,UEFA Euro,Frankfurt,Germany
23/06/2024,Scotland,Hungary,NA,NA,UEFA Euro,Stuttgart,Germany
24/06/2024,Albania,Spain,NA,NA,UEFA Euro,Düsseldorf,Germany
24/06/2024,Croatia,Italy,NA,NA,UEFA Euro,Leipzig,Germany
25/06/2024,England,Slovenia,NA,NA,UEFA Euro,Cologne,Germany
25/06/2024,Denmark,Serbia,NA,NA,UEFA Euro,Munich,Germany
25/06/2024,Netherlands,Austria,NA,NA,UEFA Euro,Berlin,Germany
25/06/2024,France,Poland,NA,NA,UEFA Euro,Dortmund,Germany
26/06/2024,Slovakia,Romania,NA,NA,UEFA Euro,Frankfurt,Germany
26/06/2024,Ukraine,Belgium,NA,NA,UEFA Euro,Stuttgart,Germany
26/06/2024,Georgia,Portugal,NA,NA,UEFA Euro,Gelsenkirchen,Germany
26/06/2024,Czech Republic,Turkey,NA,NA,UEFA Euro,Hamburg,Germany
29/06/2024,NA,NA,NA,NA,UEFA Euro,Berlin,Germany
29/06/2024,NA,NA,NA,NA,UEFA Euro,Dortmund,Germany
30/06/2024,NA,NA,NA,NA,UEFA Euro,Gelsenkirchen,Germany
30/06/2024,NA,NA,NA,NA,UEFA Euro,Cologne,Germany
01/07/2024,NA,NA,NA,NA,UEFA Euro,Düsseldorf,Germany
01/07/2024,NA,NA,NA,NA,UEFA Euro,Frankfurt,Germany
02/07/2024,NA,NA,NA,NA,UEFA Euro,Munich,Germany
02/07/2024,NA,NA,NA,NA,UEFA Euro,Leipzig,Germany
05/07/2024,NA,NA,NA,NA,UEFA Euro,Stuttgart,Germany
05/07/2024,NA,NA,NA,NA,UEFA Euro,Hamburg,Germany
06/07/2024,NA,NA,NA,NA,UEFA Euro,Düsseldorf,Germany
06/07/2024,NA,NA,NA,NA,UEFA Euro,Berlin,Germany
09/07/2024,NA,NA,NA,NA,UEFA Euro,Munich,Germany
10/07/2024,NA,NA,NA,NA,UEFA Euro,Dortmund,Germany
14/07/2024,NA,NA,NA,NA,UEFA Euro,Berlin,Germany
